datasheet_id|line|description|cost|
000000001|1|1 model|85|
000000002|1|1 model|80|
000000003|1|1 model|75|
000000004|1|1 model|65|
000000006|1|1 model|80|
000000007|1|1 model|105|
000000008|1|2 models|235|
000000009|1|1 model|80|
000000010|1|1 model|90|
000000011|1|1 model|75|
000000012|1|1 model|55|
000000013|1|1 model|90|
000000014|1|1 model|85|
000000015|1|1 model|65|
000000019|1|1 Spanner and 4 Burna Boyz|60|
000000019|2|2 Spanners and 8 Burna Boyz|120|
000000022|1|1 model|70|
000000023|1|3 models|125|
000000025|1|10 models|120|
000000027|1|5 models|65|
000000027|2|10 models|130|
000000028|1|3 models|75|
000000028|2|6 models|140|
000000029|1|1 model|125|
000000030|1|1 model|115|
000000031|1|1 model|105|
000000032|1|1 model|165|
000000033|1|3 models|60|
000000033|2|6 models|120|
000000035|1|1 model|45|
000000035|2|2 models|90|
000000036|1|1 model|40|
000000036|2|2 models|80|
000000037|1|1 model|20|
000000037|2|2 models|40|
000000039|1|1 model|145|
000000049|1|4 models|155|
000000049|2|8 models|310|
000000050|1|1 model|110|
000000051|1|1 model|150|
000000052|1|1 model|210|
000000053|1|1 model|135|
000000054|1|1 model|90|
000000055|1|1 model|115|
000000056|1|1 model|295|
000000057|1|1 model|105|
000000060|1|1 model|70|
000000061|1|5 models|95|
000000061|2|10 models|190|
000000063|1|1 model|65|
000000064|1|5 models|115|
000000064|2|10 models|230|
000000067|1|1 model|250|
000000068|1|3 models|85|
000000070|1|10 models|140|
000000072|1|1 model|215|
000000073|1|1 model|80|
000000076|1|1 model|95|
000000079|1|1 model|75|
000000083|1|1 model|75|
000000084|1|1 model|155|
000000085|1|1 model|95|
000000086|1|1 model|75|
000000086|2|2 models|150|
000000092|1|1 model|180|
000000093|1|1 model|320|
000000094|1|1 model|70|
000000095|1|4 models|155|
000000096|1|1 model|250|
000000097|1|1 model|175|
000000098|1|1 model|30|
000000098|2|2 models|60|
000000098|3|3 models|90|
000000099|1|1 model|70|
000000104|1|5 models|200|
000000104|2|10 models|400|
000000107|1|1 model|110|
000000110|1|1 model|90|
000000111|1|1 model|130|
000000112|1|1 model|75|
000000113|1|1 model|250|
000000115|1|1 model|75|
000000116|1|3 models|80|
000000116|2|6 models|160|
000000116|3|Attack Bike|+55|
000000117|1|1 model|135|
000000118|1|5 models|155|
000000118|2|10 models|310|
000000119|1|1 model|70|
000000120|1|1 model|165|
000000121|1|1 model|105|
000000122|1|1 model|75|
000000123|1|1 model|160|
000000126|1|5 models|85|
000000126|2|10 models|180|
000000127|1|1 model|85|
000000131|1|1 model|160|
000000132|1|1 model|70|
000000134|1|4 models|55|
000000135|1|1 model|85|
000000137|1|3 models|75|
000000137|2|6 models|150|
000000138|1|1 model|355|
000000139|1|1 model|840|
000000140|1|1 model|55|
000000146|1|1 model|100|
000000148|1|1 model|40|
000000151|1|1 model|125|
000000152|1|1 model|75|
000000153|1|1 model|90|
000000154|1|1 model|170|
000000155|1|1 model|110|
000000156|1|1 model|130|
000000157|1|1 model|85|
000000159|1|1 model|135|
000000160|1|1 model|75|
000000164|1|1 model|100|
000000167|1|1 model|150|
000000169|1|1 model|90|
000000218|1|1 model|140|
000000219|1|1 model|75|
000000225|1|1 model|70|
000000226|1|1 model|75|
000000230|1|5 models|165|
000000230|2|10 models|330|
000000238|1|1 model|70|
000000239|1|1 model|180|
000000240|1|1 model|200|
000000243|1|1 model|480|
000000282|1|1 model|100|
000000283|1|1 model|180|
000000284|1|1 model|100|
000000285|1|1 model|90|
000000286|1|1 model|65|
000000287|1|1 model|85|
000000288|1|1 model|75|
000000292|1|1 model|75|
000000297|1|1 model|70|
000000300|1|1 model|75|
000000301|1|1 model|80|
000000302|1|1 model|160|
000000303|1|10 models|135|
000000303|2|20 models|270|
000000304|1|1 model|50|
000000305|1|10 models|165|
000000306|1|1 model|50|
000000308|1|1 model|95|
000000310|1|5 models|80|
000000310|2|10 models|160|
000000314|1|1 model|150|
000000315|1|5 models|85|
000000315|2|10 models|170|
000000317|1|1 model|95|
000000321|1|1 model|250|
000000324|1|5 models|90|
000000324|2|10 models|165|
000000324|3|15 models|240|
000000325|1|1 model|300|
000000326|1|5 models|120|
000000326|2|6 models|145|
000000358|1|1 model|180|
000000373|1|1 model|125|
000000374|1|1 model|125|
000000375|1|1 model|95|
000000376|1|1 model|95|
000000377|1|1 model|90|
000000379|1|1 model|70|
000000380|1|1 model|100|
000000381|1|5 models|115|
000000381|2|10 models|230|
000000390|1|1 model|160|
000000397|1|4 models|50|
000000399|1|1 model|70|
000000402|1|1 model|95|
000000403|1|4 models|70|
000000403|2|8 models|140|
000000403|3|12 models|210|
000000404|1|1 model|50|
000000405|1|1 model|50|
000000406|1|1 model|70|
000000407|1|1 model|100|
000000408|1|1 model|50|
000000409|1|3 models|65|
000000410|1|1 model|60|
000000411|1|10 models|70|
000000412|1|10 models|90|
000000413|1|10 models|65|
000000413|2|20 models|130|
000000414|1|1 model|45|
000000414|2|2 models|60|
